PASS
{
  "version": "v0.35-KR-FROZEN-FORWARD-SHADOW",
  "mode": "SHADOW_ONLY_NO_ORDERS",
  "live_approval": false,
  "parameters_frozen": true,
  "frozen_config": "PB_WIDE|FAST|DIRECT|H26|TRAIL_P70",
  "forward_start_kst": "2026-08-11 00:00:00+09:00",
  "asof_kst": "2026-08-14 19:46:14.755323+09:00",
  "clean_forward_observation": true,
  "forward_candidate_count": 1,
  "results": {
    "5m_1t": {
      "ending_equity": 5038434.64,
      "return_pct": 0.007686928000000037,
      "trades": 1,
      "wins": 1,
      "losses": 0,
      "pf": Infinity,
      "max_dd_pct": 0.0022295196878850954,
      "commissions": 198.95999999999998,
      "taxes": 1366.4,
      "pnl": 38434.640000000014,
      "trade_trades": 1,
      "trade_pnl": 38434.640000000014,
      "trade_pf": Infinity,
      "trade_winrate": 1.0,
      "trade_top1_share": 1.0,
      "trade_top3_share": 1.0,
      "trade_residual_top1": 0.0,
      "trade_residual_top3": 0.0,
      "first_trade": "2026-08-13 00:00:00+00:00",
      "last_trade": "2026-08-13 00:00:00+00:00",
      "rejects": 0
    },
    "5m_3t": {
      "ending_equity": 5036836.24,
      "return_pct": 0.007367247999999993,
      "trades": 1,
      "wins": 1,
      "losses": 0,
      "pf": Infinity,
      "max_dd_pct": 0.0022298748518576605,
      "commissions": 198.95999999999998,
      "taxes": 1364.8,
      "pnl": 36836.23999999999,
      "trade_trades": 1,
      "trade_pnl": 36836.23999999999,
      "trade_pf": Infinity,
      "trade_winrate": 1.0,
      "trade_top1_share": 1.0,
      "trade_top3_share": 1.0,
      "trade_residual_top1": 0.0,
      "trade_residual_top3": 0.0,
      "first_trade": "2026-08-13 00:00:00+00:00",
      "last_trade": "2026-08-13 00:00:00+00:00",
      "rejects": 0
    },
    "20m_1t": {
      "ending_equity": 20172955.88,
      "return_pct": 0.008647794000000042,
      "trades": 1,
      "wins": 1,
      "losses": 0,
      "pf": Infinity,
      "max_dd_pct": 0.002506743607832651,
      "commissions": 895.3199999999999,
      "taxes": 6148.8,
      "pnl": 172955.8799999999,
      "trade_trades": 1,
      "trade_pnl": 172955.8799999999,
      "trade_pf": Infinity,
      "trade_winrate": 1.0,
      "trade_top1_share": 1.0,
      "trade_top3_share": 1.0,
      "trade_residual_top1": 0.0,
      "trade_residual_top3": 0.0,
      "first_trade": "2026-08-13 00:00:00+00:00",
      "last_trade": "2026-08-13 00:00:00+00:00",
      "rejects": 0
    },
    "20m_3t": {
      "ending_equity": 20165763.080000002,
      "return_pct": 0.008288154000000159,
      "trades": 1,
      "wins": 1,
      "losses": 0,
      "pf": Infinity,
      "max_dd_pct": 0.0025071925958145558,
      "commissions": 895.3199999999999,
      "taxes": 6141.6,
      "pnl": 165763.0799999996,
      "trade_trades": 1,
      "trade_pnl": 165763.0799999996,
      "trade_pf": Infinity,
      "trade_winrate": 1.0,
      "trade_top1_share": 1.0,
      "trade_top3_share": 1.0,
      "trade_residual_top1": 0.0,
      "trade_residual_top3": 0.0,
      "first_trade": "2026-08-13 00:00:00+00:00",
      "last_trade": "2026-08-13 00:00:00+00:00",
      "rejects": 0
    }
  },
  "promotion_rule": {
    "minimum_closed_trades_before_review": 20,
    "minimum_observation_days_before_review": 90,
    "note": "Do not tune parameters from these observations during the freeze window. Review only after both minimums are met."
  }
}
