time,equity,cash,open_positions,drawdown
2023-09-12 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-12 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-12 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-12 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-12 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-12 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-12 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-20 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-20 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-20 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-20 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-20 17:30:00+00:00,4999.666273676575,4799.6,1,6.674526468508635e-05
2023-09-20 18:30:00+00:00,4994.242685563633,4198.423917809574,2,0.0011514628872734134
2023-09-20 19:30:00+00:00,4981.549000534829,2996.059794523934,2,0.0036901998930340962
2023-09-21 13:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-21 14:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-21 15:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-21 16:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-21 17:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-21 18:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-21 19:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-22 13:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-22 14:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-22 15:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-22 16:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-22 17:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-22 18:30:00+00:00,4950.446831257681,4950.446831257681,0,0.009910633748463793
2023-09-22 19:30:00+00:00,4947.912101424637,4553.634886376785,2,0.010417579715072733
2023-09-25 13:30:00+00:00,4951.571121550066,3760.0427428404328,2,0.009685775689986853
2023-09-25 14:30:00+00:00,4958.53876281818,3760.0427428404328,2,0.00829224743636403
2023-09-25 15:30:00+00:00,4955.4260534035475,3760.0427428404328,2,0.008914789319290461
2023-09-25 16:30:00+00:00,4955.515528412241,3760.0427428404328,2,0.008896894317551807
2023-09-25 17:30:00+00:00,4957.827640925989,3760.0427428404328,2,0.00843447181480228
2023-09-25 18:30:00+00:00,4959.091640007803,3760.0427428404328,2,0.008181671998439333
2023-09-25 19:30:00+00:00,4963.455816692512,3760.0427428404328,2,0.00730883666149762
2023-09-26 13:30:00+00:00,4949.398604030484,3760.0427428404328,2,0.010120279193903126
2023-09-26 14:30:00+00:00,4951.6027932201405,3760.0427428404328,2,0.009679441355971874
2023-09-26 15:30:00+00:00,4955.611057767639,3760.0427428404328,2,0.008877788446472135
2023-09-26 16:30:00+00:00,4949.776068335988,3760.0427428404328,2,0.010044786332802369
2023-09-26 17:30:00+00:00,4949.987182425313,3561.6288338436248,2,0.010002563514937335
2023-09-26 18:30:00+00:00,4952.688192381169,3561.6288338436248,2,0.009462361523766227
2023-09-26 19:30:00+00:00,4953.237764788639,3561.6288338436248,2,0.009352447042272227
2023-09-27 13:30:00+00:00,4957.915893462092,3561.6288338436248,2,0.00841682130758159
2023-09-27 14:30:00+00:00,4956.51404332026,3561.6288338436248,2,0.00869719133594804
2023-09-27 15:30:00+00:00,4951.010760863736,3561.6288338436248,2,0.009797847827252681
2023-09-27 16:30:00+00:00,4940.560287947528,3561.6288338436248,2,0.011887942410494401
2023-09-27 17:30:00+00:00,4926.694876668941,4535.995584289447,1,0.014661024666211775
2023-09-27 18:30:00+00:00,4931.316043633983,4338.520038313506,2,0.013736791273203375
2023-09-27 19:30:00+00:00,4930.0480856454105,4338.520038313506,2,0.013990382870917917
2023-09-28 13:30:00+00:00,4932.11300707605,4141.044492337565,2,0.013577398584790012
2023-09-28 14:30:00+00:00,4939.840386678977,4141.044492337565,2,0.012031922664204608
2023-09-28 15:30:00+00:00,4946.702782760177,4341.3062785181955,2,0.010659443447964656
