time,equity,cash,open_positions,drawdown
2023-09-12 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-12 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-12 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-12 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-12 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-12 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-12 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-13 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-14 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-15 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-18 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-19 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-20 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-20 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-20 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-20 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-20 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-20 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-20 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-21 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-21 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-21 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-21 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-21 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-21 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-21 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-22 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-22 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-22 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-22 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-22 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-22 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-22 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-25 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-25 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-25 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-25 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-25 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-25 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-25 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-26 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-26 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-26 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-26 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-26 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-26 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-26 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-27 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-27 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-27 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-27 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-27 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-27 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-27 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-28 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-28 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-28 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-28 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-28 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-28 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-28 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-29 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-29 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-29 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-29 16:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-29 17:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-29 18:30:00+00:00,5000.0,5000.0,0,0.0
2023-09-29 19:30:00+00:00,5000.0,5000.0,0,0.0
2023-10-02 13:30:00+00:00,5000.0,5000.0,0,0.0
2023-10-02 14:30:00+00:00,5000.0,5000.0,0,0.0
2023-10-02 15:30:00+00:00,5000.0,5000.0,0,0.0
2023-10-02 16:30:00+00:00,5000.0,5000.0,0,0.0
