date,equity,state,strategy,cost_bps_side
2011-12-16,8133.334059106407,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2011-12-19,8053.274228967655,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2011-12-20,8291.968198581337,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2011-12-21,8173.361090291569,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2011-12-22,8243.043423296545,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2011-12-23,8314.207431925144,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2011-12-27,8345.218159326258,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2011-12-28,8248.766972169624,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2011-12-29,8308.122436230387,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2011-12-30,8284.381019641873,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-03,8443.152944695987,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-04,8478.765710441918,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-05,8548.506361994363,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-06,8578.186657477381,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-09,8549.99060107062,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-10,8612.312620694418,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-11,8630.117080977907,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-12,8664.245607647581,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-13,8633.084918267261,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-17,8694.30946101299,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-18,9039.69759657525,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-19,9220.653402178123,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-20,9179.825969676593,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-23,9178.723961793476,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-24,9127.963844616688,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-25,9476.675274596813,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-26,9376.249077002425,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-27,9468.941291605172,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-30,9484.386672737326,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-01-31,9517.500714317363,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-01,9751.42530268555,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-02,9851.852828800593,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-03,10243.593714267501,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-06,10233.656379769951,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-07,10277.788507400177,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-08,10448.82956335663,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-09,10680.57139228906,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-10,10452.137579786966,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-13,10733.53685375274,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-14,10827.332404759258,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-15,10585.654569849934,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-16,11028.162215096905,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-17,10934.36599983006,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-21,11027.060207213788,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-22,10881.399209845727,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-23,11087.738395338632,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-24,11195.895254623027,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-27,11249.967373792115,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-28,11586.517525698633,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-02-29,11434.247802333504,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-01,11712.324446141742,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-02,11677.007053055797,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-05,11312.850241943517,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-06,10988.433469176853,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-07,11237.828680569635,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-08,11594.24951590929,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-09,11734.380546051942,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-12,11753.152542903597,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-13,12415.23808196808,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-14,12554.266439967289,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-15,12650.265342479714,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-16,12622.67993960443,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-19,12897.447238461677,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-20,12968.06741090636,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-21,12963.659379373892,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-22,12885.309873759856,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-23,12867.660476861467,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-26,13539.682021902845,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-27,13591.527540454565,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-28,13432.629827542876,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-29,13294.705470207768,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-03-30,13202.010598563713,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-02,13604.770234341138,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-03,13605.89150577375,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-04,13050.84089030072,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-05,13289.19078096989,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-09,12983.534048368989,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-10,12356.741989018663,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-11,12535.518356487413,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-12,12955.923403601264,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-13,12369.983354384582,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-16,11980.467741014385,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-17,12686.681422147132,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-18,12593.991864585696,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-19,12186.802940945325,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-20,12055.483988305647,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-23,11752.049870760147,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-24,11544.585428272667,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-25,12461.576882405847,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-26,12684.480063422208,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-27,12901.853941473488,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-04-30,12633.718617724766,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-01,12705.454747519443,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-02,12789.313628288739,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-03,12392.059382104608,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-04,11482.787961496195,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-07,11499.33202920983,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-08,11372.446349995062,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-09,11309.540896992525,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-10,11193.66998252631,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-11,11182.65654629841,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-14,10873.66788389539,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-15,10778.770325005755,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-16,10544.8271373484,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-17,9895.981635129181,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-18,9498.730710246686,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-21,10297.661847874619,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-22,10260.141103282767,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-23,10317.512603497933,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-24,10132.129502813095,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-25,10074.758666858259,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-29,10449.931571239747,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-30,10196.13430665744,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-05-31,10050.477294851346,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-01,9260.378162536208,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-04,9459.005285628273,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-05,9589.218909083196,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-06,10244.695722150613,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-07,10129.926815567514,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-08,10427.876799850195,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-11,9929.096340969541,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-12,10242.492370644704,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-13,10041.639975455928,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-14,10154.2075233141,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-15,10529.381756216242,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-18,10800.849009767084,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-19,11156.171158525258,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-20,11195.895254623016,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-21,10357.236699595687,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-22,10679.469384405937,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-25,10046.067934798217,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-26,10240.265770027338,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-27,10427.876799850195,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-28,10052.679982096923,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-06-29,11034.771605354292,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-02,11123.054459903913,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-03,11387.890402606557,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-05,11427.61848426628,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-06,10977.398776618473,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-09,10939.875374985311,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-10,10604.425902441255,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-11,10458.767562114504,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-12,10156.410874820009,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-13,10597.79392733273,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-16,10518.343742356232,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-17,10679.469384405938,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-18,11114.220461810135,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-19,11476.178571238797,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-20,11034.77160535429,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-23,10626.502594421605,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-24,10383.722087368837,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-25,10152.004171808192,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-26,10549.256425211343,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-27,11348.164977988146,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-30,11279.752806871658,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-07-31,11286.363525649707,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-01,11176.023242669227,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-02,11059.052313100878,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-03,11688.044402655474,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-06,11950.676993852212,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-07,12246.399048996875,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-08,12226.529694084395,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-09,12330.255272724862,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-10,12381.02070398427,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-13,12456.064850209283,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-14,12473.715575628326,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-15,12561.997101657293,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-16,13012.215480784447,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-17,13190.969263402068,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-20,13241.737351702785,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-21,13089.463642775692,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-22,13230.697345061788,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-23,12937.179305683361,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-24,13166.691876957117,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-27,13230.69734506179,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-28,13228.4920007749,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-29,13232.897375266062,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-30,12829.04038142781,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-08-31,13102.70633666227,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-04,13047.514274581226,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-05,12987.94075138081,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-06,13846.44541220916,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-07,13786.849304157611,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-10,13279.25743203431,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-11,13221.881281996853,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-12,13336.626939468493,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-13,13868.505497681328,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-14,14223.824989398192,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-17,14250.311705691995,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-18,14276.793107903177,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-19,14371.691995313467,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-20,14338.59588876227,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-21,14338.59588876227,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-24,14073.761938840607,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-25,13508.775317390682,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-26,13153.446526029235,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-27,13711.82774278373,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-09-28,13382.985667716084,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-01,13325.589589868807,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-02,13411.673742734813,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-03,13665.470343056792,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-04,13824.372041530443,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-05,13586.023479381929,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-08,13226.289313529322,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-09,12546.555706087103,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-10,12394.260740829535,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-11,12283.92178636971,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-12,12281.717770603476,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-15,12526.678380050693,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-16,13071.792989546826,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-17,13032.071550490378,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-18,12586.279802184861,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-19,11677.007053055793,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-22,11860.187466495048,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-23,11509.270692228034,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-24,11394.523706235741,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-25,11394.523706235741,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-26,11513.701308611635,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-10-31,11268.212553749243,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-01,11427.827442882937,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-02,11306.380846250211,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-05,11380.984234012301,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-06,11401.804182135675,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-07,11132.8936815699,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-08,10957.666622021929,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-09,11004.510575073433,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-12,11002.773656929245,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-13,10926.437071927305,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-14,10798.054709611702,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-15,10761.621846893186,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-16,10808.465799944688,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-19,11065.234245480226,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-20,11068.703616683399,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-21,11091.255273684887,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-23,11259.541358283912,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-26,11308.117020213533,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-27,11269.945750989093,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-28,11367.103772476139,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-29,11434.769906193616,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-11-30,11415.684643671832,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-03,11393.127033223403,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-04,11386.189034997926,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-05,11259.54135828391,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-06,11332.406339540075,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-07,11264.748391812138,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-10,11297.708906604013,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-11,11445.176531441399,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-12,11420.890188838323,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-13,11330.673142300222,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-14,11223.105518841923,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-17,11372.313038546969,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-18,11545.799459046417,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-19,11495.486134791741,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-20,11495.486134791741,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-21,11374.587999458188,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-24,11351.909087528396,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-26,11252.470151683194,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-27,11235.024319611985,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-28,11126.862095640743,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2012-12-31,11362.373758883827,OFF,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2013-01-02,11700.055403523087,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2013-01-03,11530.565920422789,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2013-01-04,11416.874844967531,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2013-01-07,11429.277394620709,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2013-01-08,11363.114701226565,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2013-01-09,11478.88759323342,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2013-01-10,11681.463400476221,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2013-01-11,11724.865480274873,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2013-01-14,11573.965511498727,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
2013-01-15,11402.387990040042,LEVER,TQQQ|SIG_SELF|BAND_3|OFF_BASE,10.0
